focus_area,provider,url,title,source,published,relevance,date_added
dummy1,openai,https://dummy1.com,dummy1,OpenAI Blog,2025-12-01,dummy example 1,2025-12-20
dummy2,anthropic,https://dummy2.com,dummy2,arXiv,2025-12-15,dummy example 2,2025-12-21
reasoning_agent,openai,https://openai.com/index/gpt-5-2-codex,Introducing GPT-5.2-Codex,OpenAI blog,2025-12-18,"Official release of an agentic coding model emphasizing long-horizon workflows, reliable tool use, and token-efficient reasoning (practical test-time compute).",2025-12-24
reasoning_agent,openai,https://openai.com/index/introducing-gpt-5-2/,Introducing GPT-5.2,OpenAI blog,2025-12-11,Details GPT-5.2 “Thinking/Pro” modes and API reasoning controls—directly relevant to test-time compute allocation for reasoning.,2025-12-24
reasoning_agent,openai,https://blog.google/products/gemini/gemini-3/,Introducing Gemini 3: our most intelligent model that helps you bring any idea to life,Google Blog (Gemini/DeepMind),2025-11-18,"Announces Gemini 3 with “thinking”/Deep Think reasoning modes and agentic capabilities, relevant to inference-time reasoning/compute.",2025-12-24
reasoning_agent,openai,https://www.anthropic.com/engineering/equipping-agents-for-the-real-world-with-agent-skills,Equipping agents for the real world with Agent Skills,Anthropic Engineering,2025-10-16 (updated 2025-12-18),"Introduces (and updates) a modular skills system for tool-using agents—key infrastructure for agent planning, portability, and reliable execution.",2025-12-24
reasoning_agent,openai,https://github.com/anthropics/skills,anthropics/skills — Agent Skills repository (spec + examples),GitHub,recent,"Official repository containing the Agent Skills spec and example skills (instructions/scripts/resources) for composable, discoverable agent capabilities.",2025-12-24
reasoning_agent,openai,https://simonwillison.net/2025/Dec/19/agent-skills/,Agent Skills,Simon Willison’s blog,2025-12-19,Technical commentary highlighting implementation-relevant details and gaps in the Agent Skills open specification.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2512.02008,The Art of Scaling Test-Time Compute for Large Language Models,arXiv,2025-12-01,"Large-scale empirical comparison of test-time scaling strategies across models/datasets, offering guidance for practical TTS selection.",2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2512.02304,When Does Verification Pay Off? A Closer Look at LLMs as Solution Verifiers,arXiv,2025-12-02,Systematic solver–verifier study (including cross-family verification) and introduction of “verifier gain” for test-time scaling.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2512.10313,EpiPlanAgent: Agentic Automated Epidemic Response Planning,arXiv,2025-12-11 (v2 2025-12-12),"Multi-agent LLM workflow for real planning/validation (decomposition, grounding, simulation), illustrating agentic planning in a high-stakes domain.",2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2512.17912,Graph-O1 : Monte Carlo Tree Search with Reinforcement Learning for Text-Attributed Graph Reasoning,arXiv,2025-11-26,Agentic GraphRAG approach combining MCTS + RL for interactive stepwise reasoning over graphs—planning/search applied to reasoning tasks.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2511.17006,Budget-Aware Tool-Use Enables Effective Agent Scaling,arXiv,2025-11-21,Shows that tool-call budgets require explicit budget awareness; proposes budget-aware planning/verification (BATS) for scalable tool-using agents.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2511.17330,Agentic Program Verification,arXiv,2025-11-21,LLM agent that iteratively refines proofs via interaction with the Rocq/Coq theorem prover—tight tool-feedback loops for structured reasoning.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2511.02424,ReAcTree: Hierarchical LLM Agent Trees with Control Flow for Long-Horizon Task Planning,arXiv,2025-11-04,Hierarchical agent-tree decomposition and control flow for long-horizon planning beyond monolithic trajectories (ReAct-style baselines).,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2511.11373,MarsRL: Advancing Multi-Agent Reasoning System via Reinforcement Learning with Agentic Pipeline Parallelism,arXiv,2025-11-14,RL framework that trains multi-agent solver/verifier/corrector pipelines efficiently—relevant to building strong multi-agent reasoning systems.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2511.00086,Generalizing Test-time Compute-optimal Scaling as an Optimizable Graph,arXiv,2025-10-29,Formalizes compute-optimal test-time scaling as a graph optimization problem over roles/models/topologies in multi-LLM collaboration.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2510.24803,MASPRM: Multi-Agent System Process Reward Model,arXiv,2025-10-28,Introduces a process reward model for multi-agent transcripts to steer inference-time beam search/MCTS and spend compute more effectively.,2025-12-24
reasoning_agent,openai,https://github.com/milad1378yz/MASPRM,milad1378yz/MASPRM,GitHub,recent,Code to reproduce MASPRM and integrate process-reward-guided search into multi-agent reasoning pipelines.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2510.09988,Unifying Tree Search Algorithm and Reward Design for LLM Reasoning: A Survey,arXiv,2025-10-11,Survey/taxonomy linking tree search mechanisms and reward formulation across test-time scaling and self-improving reasoning agents.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2510.20272,Limits of PRM-Guided Tree Search for Mathematical Reasoning with LLMs,arXiv,2025-10-23,Empirical evidence that PRM-guided tree search can fail to beat best-of-N due to reward model depth/generalization issues—important for TTS design.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2510.18982,"Test-time Verification via Optimal Transport: Coverage, ROC, & Sub-optimality",arXiv,2025-10-21,"Theory for verifier-based test-time scaling analyzing generator coverage, verifier ROC, and sampling sub-optimality tradeoffs.",2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2510.14913,Budget-aware Test-time Scaling via Discriminative Verification,arXiv,2025-10-16,"Proposes discriminative verification as a compute-efficient alternative to generative verifiers, improving performance under fixed inference budgets.",2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2510.02611,On the Role of Temperature Sampling in Test-Time Scaling,arXiv,2025-10-02,Shows single-temperature best-of-K saturates and proposes multi-temperature scaling to enlarge the set of problems solved at test time.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2510.05746,ARM: Discovering Agentic Reasoning Modules for Generalizable Multi-Agent Systems,arXiv,2025-10-07,Automatically discovers modular reasoning steps via tree search over code—treating CoT as a unit to optimize for generalizable multi-agent reasoning.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2510.09599,Prompting Test-Time Scaling Is A Strong LLM Reasoning Data Augmentation,arXiv,2025-10-10,Uses test-time scaling prompting to synthesize diverse reasoning trajectories for finetuning—bridges inference-time scaling and training improvements.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2506.07976,Thinking vs. Doing: Agents that Reason by Scaling Test-Time Interaction,arXiv,2025-06-09,"Argues agents can scale capability by extending interaction horizon (exploration/backtracking/replanning), complementing token-based test-time compute.",2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2503.24235,"What, How, Where, and How Well? A Survey on Test-Time Scaling in Large Language Models",arXiv,2025-03-31,"Comprehensive taxonomy/survey of test-time scaling techniques, applications (including agentic tasks), and evaluation dimensions.",2025-12-24
reasoning_agent,openai,https://github.com/testtimescaling/testtimescaling.github.io,testtimescaling/testtimescaling.github.io (companion repo to TTS survey),GitHub,2025-04-09,Companion repository with a structured map of TTS methods plus figures/tables and ongoing updates for tracking the field.,2025-12-24
reasoning_agent,openai,https://arxiv.org/abs/2501.19393,s1: Simple test-time scaling,arXiv,2025-01-31,Influential open baseline for test-time compute control (“budget forcing”) and small curated reasoning data to elicit stronger reasoning.,2025-12-24
reasoning_agent,openai,https://github.com/simplescaling/s1,simplescaling/s1,GitHub,recent,Open-source implementation and data for s1 and budget forcing—useful for reproducing and extending test-time scaling experiments.,2025-12-24
reasoning_agent,openai,https://github.com/ThreeSR/Awesome-Inference-Time-Scaling,ThreeSR/Awesome-Inference-Time-Scaling,GitHub,recent,"Curated, frequently updated reading list of inference/test-time scaling papers (verifiers, search, MCTS, PRMs), helpful for ongoing monitoring.",2025-12-24
reasoning_agent,anthropic,https://arxiv.org/abs/2501.12948,DeepSeek-R1: Incentivizing Reasoning Capability in LLMs via Reinforcement Learning,arXiv,"January 22, 2025","Landmark paper showing pure RL can elicit reasoning capabilities without SFT, achieving o1-level performance on math/code benchmarks.",2025-12-24
reasoning_agent,anthropic,https://github.com/deepseek-ai/DeepSeek-R1,DeepSeek-R1 GitHub Repository,GitHub,January 2025,Open-source release of DeepSeek's reasoning models including distilled versions from 1.5B to 70B parameters under MIT license.,2025-12-24
reasoning_agent,anthropic,https://openai.com/index/learning-to-reason-with-llms/,Learning to reason with LLMs,OpenAI,September 2024,OpenAI's foundational post on o1 reasoning model explaining chain-of-thought via reinforcement learning and test-time compute scaling.,2025-12-24
reasoning_agent,anthropic,https://openai.com/index/introducing-o3-and-o4-mini/,Introducing OpenAI o3 and o4-mini,OpenAI,April 2025,"Latest o-series reasoning models with agentic tool use, representing state-of-the-art in combined reasoning and tool capabilities.",2025-12-24
reasoning_agent,anthropic,https://arxiv.org/abs/2408.03314,Scaling LLM Test-Time Compute Optimally can be More Effective than Scaling Model Parameters,arXiv,August 2024,Key Berkeley research showing test-time compute scaling can outperform 14x larger models on certain problems via compute-optimal strategies.,2025-12-24
reasoning_agent,anthropic,https://testtimescaling.github.io/,"What, How, Where, and How Well? A Survey on Test-Time Scaling in Large Language Models",Academic Survey,2025,"Comprehensive survey organizing TTS research across what to scale, how to scale, where to apply, and evaluation metrics.",2025-12-24
reasoning_agent,anthropic,https://www.anthropic.com/news/visible-extended-thinking,Claude's extended thinking,Anthropic,February 2025,Anthropic's approach to hybrid reasoning with configurable thinking budgets and visible thought process for Claude models.,2025-12-24
reasoning_agent,anthropic,https://www.anthropic.com/engineering/claude-think-tool,The 'think' tool: Enabling Claude to stop and think,Anthropic Engineering,2025,"New technique allowing Claude to pause during tool calling chains for deliberate reasoning, showing 54% improvement on agentic tasks.",2025-12-24
reasoning_agent,anthropic,https://developer.nvidia.com/blog/an-easy-introduction-to-llm-reasoning-ai-agents-and-test-time-scaling/,"An Easy Introduction to LLM Reasoning, AI Agents, and Test Time Scaling",NVIDIA Technical Blog,June 2025,"Comprehensive NVIDIA tutorial covering LLM agents, reasoning patterns, and test-time compute techniques like chain-of-thought and tree-of-thought.",2025-12-24
reasoning_agent,anthropic,https://huggingface.co/blog/Kseniase/testtimecompute,What is test-time compute and how to scale it?,Hugging Face Blog,recent,Practical guide covering 5 methods for scaling test-time compute including DeepSeek-R1's approach and reinforcement learning techniques.,2025-12-24
reasoning_agent,anthropic,https://blog.langchain.com/langchain-langgraph-1dot0/,LangChain and LangGraph Agent Frameworks Reach v1.0 Milestones,LangChain Blog,November 2025,"Major stable release of production-ready agent frameworks with durable execution, human-in-the-loop, and comprehensive memory.",2025-12-24
reasoning_agent,anthropic,https://blog.langchain.com/planning-agents/,Plan-and-Execute Agents,LangChain Blog,February 2024,LangGraph architectures for plan-and-execute style agents that separate planning from execution for improved multi-step reasoning.,2025-12-24
reasoning_agent,anthropic,https://ai.google.dev/gemini-api/docs/thinking,Gemini thinking | Gemini API,Google AI,December 2024,Official Gemini API documentation on thinking modes with configurable thinking budgets for Gemini 2.5/3 series models.,2025-12-24
reasoning_agent,anthropic,https://huggingface.co/Qwen/QwQ-32B,QwQ-32B: Embracing the Power of Reinforcement Learning,Hugging Face / Qwen,March 2025,Open-source 32B reasoning model achieving DeepSeek-R1-level performance with smaller compute requirements under Apache 2.0 license.,2025-12-24
reasoning_agent,anthropic,https://arxiv.org/abs/2305.10601,Tree of Thoughts: Deliberate Problem Solving with Large Language Models,arXiv / NeurIPS 2023,December 2023,"Foundational paper on ToT prompting enabling LLMs to explore multiple reasoning paths with backtracking, achieving 74% on Game of 24 vs 4% for CoT.",2025-12-24
reasoning_agent,anthropic,https://arxiv.org/abs/2504.19678,From LLM Reasoning to Autonomous AI Agents: A Comprehensive Review,arXiv,April 2025,"Comprehensive survey covering ~60 benchmarks, agent frameworks, and collaboration protocols (ACP, MCP, A2A) from 2019-2025.",2025-12-24
reasoning_agent,anthropic,https://arxiv.org/html/2504.09037v1,"A Survey of Frontiers in LLM Reasoning: Inference Scaling, Learning to Reason, and Agentic Systems",arXiv,April 2025,"Survey organizing reasoning research across inference scaling, learning-to-reason, and single/multi-agent systems with unified framework.",2025-12-24
reasoning_agent,anthropic,https://arxiv.org/html/2502.04644v2,Agentic Reasoning: A Streamlined Framework for Enhancing LLM Reasoning with Agentic Tools,arXiv,February 2025,"Framework integrating Mind-Map memory, web search agents, and computational tools into reasoning chains for deep research tasks.",2025-12-24
reasoning_agent,anthropic,https://techcrunch.com/2024/12/20/openai-announces-new-o3-model/,OpenAI announces new o3 models,TechCrunch,"December 20, 2024","Coverage of o3 announcement with record benchmark scores: 87.5% on ARC-AGI, 96.7% on AIME, 71.7% on SWE-Bench Verified.",2025-12-24
reasoning_agent,anthropic,https://simonwillison.net/2024/Dec/19/gemini-thinking-mode/,Gemini 2.0 Flash 'Thinking mode',Simon Willison's Blog,"December 19, 2024",Technical deep-dive on Google's first reasoning model with practical examples and llm-gemini plugin implementation.,2025-12-24
reasoning_agent,anthropic,https://blog.langchain.com/top-5-langgraph-agents-in-production-2024/,Top 5 LangGraph Agents in Production 2024,LangChain Blog,January 2025,"Real-world production case studies from LinkedIn, Elastic, Replit showing controllable agent architectures with LangGraph.",2025-12-24
reasoning_agent,anthropic,https://techxplore.com/news/2025-12-ai-agents-debate-mathematical.html,AI agents debate their way to improved mathematical reasoning,Tech Xplore,December 2024,Research on Adaptive Heterogeneous Multi-Agent Debate framework achieving 4-6% higher accuracy and 30% fewer factual errors.,2025-12-24
reasoning_agent,anthropic,https://aclanthology.org/2024.acl-long.331/,Rethinking the Bounds of LLM Reasoning: Are Multi-Agent Discussions the Key?,ACL Anthology,August 2024,ACL 2024 paper finding single-agent LLMs with strong prompts can match multi-agent discussion performance on reasoning tasks.,2025-12-24
reasoning_agent,anthropic,https://www.datacamp.com/blog/gemini-2-0-flash-experimental,Gemini 2.0 Flash Thinking Experimental: A Guide With Examples,DataCamp,February 2025,Practical guide to Google's reasoning model with benchmarks showing 73.3% on AIME2024 vs 35.5% for base Flash model.,2025-12-24
reasoning_agent,anthropic,https://arxiv.org/abs/2502.05171,Scaling up Test-Time Compute with Latent Reasoning: A Recurrent Depth Approach,arXiv,February 2025,Novel architecture for test-time compute scaling using recurrent blocks for implicit reasoning in latent space.,2025-12-24
reasoning_agent,anthropic,https://blogs.nvidia.com/blog/ai-scaling-laws/,"How Scaling Laws Drive Smarter, More Powerful AI",NVIDIA Blog,May 2025,NVIDIA's perspective on test-time scaling enabling AI reasoning models that can require 100x compute for complex queries.,2025-12-24
reasoning_agent,anthropic,https://www.nature.com/articles/s41586-025-09422-z,DeepSeek-R1 incentivizes reasoning in LLMs through reinforcement learning,Nature,September 2025,Peer-reviewed Nature publication validating DeepSeek-R1's RL-based reasoning approach and emergence of self-reflection capabilities.,2025-12-24
